"ID","Nombre de la Unidad Económica","Razón social","Código de la clase de actividad SCIAN","Nombre de clase de la actividad","Descripcion estrato personal ocupado","Tipo de vialidad","Nombre de la vialidad","Tipo de entre vialidad 1","Nombre de entre vialidad 1","Tipo de entre vialidad 2","Nombre de entre vialidad 2","Tipo de entre vialidad 3","Nombre de entre vialidad 3","Número exterior o kilómetro","Letra exterior","Edificio","Edificio Piso","Número interior","Letra interior","Tipo de asentamiento humano","Nombre de asentamiento humano","Tipo centro comercial","Corredor industrial, centro comercial o mercado público","Número de local","Código Postal","Clave entidad","Entidad federativa","Clave municipio","Municipio","Clave localidad","Localidad","Área geoestadística básica ","Manzana","Número de teléfono","Correo electrónico","Sitio en Internet","Tipo de establecimiento","Latitud","Longitud","Fecha de incorporación al DENUE"
"46186","CONTROL DE PLAGAS QUEZADA",,"115111","Servicios de fumigación agrícola","0 a 5 personas","AVENIDA","VALLE DE LOS ROMEROS","CALLE","JUAN CONTRERAS PALACIOS","CALLE","JESÚS GARCÍA CORONA","CALLE","DOMINGO VELASCO","1829",,,,"0",,"FRACCIONAMIENTO","VILLAS DE NUESTRA SEÑORA DE LA ASUNCIÓN SECTOR ESTACIÓN",,,,"20196","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","3505","048","4492510135",,,"Fijo","21.93982117","-102.25895324","DICIEMBRE 2014"
"35522","CONTROL VERIFICADO DE PLAGAS COTEPLA",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","GENERAL MIGUEL BARRAGÁN","CALLE","PROFESOR JOSÉ REYES MARTÍNEZ","CALLE","CORONEL FÉLIX DE LA PAZ","CALLE","DOCTOR ISIDRO CALERA","1217",,,,"0",,"COLONIA","GREMIAL",,,,"20030","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0375","005","4499780004",,,"Fijo","21.89621949","-102.29123571","DICIEMBRE 2014"
"34205","ECOPLAGS",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","MIGUEL CALDERA","CALLE","PASEO DE LA ASUNCIÓN","CALLE","PASEO JUAN DE TOLOSA","PROLONGACIÓN","CRISTÓBAL COLÓN","403","A",,,"0",,"FRACCIONAMIENTO","JARDINES DE LA ASUNCIÓN",,,,"20270","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","209A","003","4499137350","[email]",,"Fijo","21.8637626","-102.29074635","DICIEMBRE 2014"
"33984","FUMICENT",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","DOMINGO SOLER","CALLE","ANDRÉS SOLER","CALLE","JORGE NEGRETE","CALLE","MARIO MORENO","123",,,,"0",,"FRACCIONAMIENTO","VISTAS DEL SUR",,,,"20284","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","294A","003","4499721791",,"WWW.FUMICENT.COM.MX","Fijo","21.84405034","-102.30623139","DICIEMBRE 2014"
"44891","FUMIGACIONES AGUA CLARA",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","HACIENDA LA PUNTA","CALLE","HACIENDA DE LA GUAYANA","CALLE","HACIENDA CHICALOTE","AVENIDA","RODOLFO LANDEROS GALLEGOS","141",,,,"0",,"FRACCIONAMIENTO","HACIENDAS DE AGUASCALIENTES",,,,"20133","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","3257","041","4491073085",,,"Fijo","21.89278147","-102.24745532","DICIEMBRE 2014"
"6189516","FUMIGACIONES DAVOTA",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","CULTURA OTOMÍ","CALLE","NINGUNO","CALLE","LOMA DEL JABALI","CALLE","NINGUNO","502",,,,"0",,"FRACCIONAMIENTO","VILLA DE LA LOMA",,,,"20174","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","3882","040","4499142376",,,"Fijo","21.91111826","-102.2462802","DICIEMBRE 2014"
"33033","FUMIGACIONES ROMA CONTROL INTEGRAL DE PLAGAS",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","CRISTÓBAL COLÓN","CALLE","JARDÍN DEL ESTUDIANTE","CALLE","HERNÁN GONZÁLEZ","CALLE","ALFONSO HUMBERTO","823",,,,"0",,"FRACCIONAMIENTO","LINDAVISTA",,,,"20270","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0888","058","4499131405","[email]",,"Fijo","21.86715997","-102.29200223","DICIEMBRE 2014"
"40906","FUMIGACIONES Y SERVICIOS CASTILLO",,"115111","Servicios de fumigación agrícola","0 a 5 personas","AVENIDA","AGUASCALIENTES PONIENTE","CALLE","DEL PARQUE","CALLE","TIZIANO","CALLE","MIGUEL ÁNGEL","602","A",,,"0",,"FRACCIONAMIENTO","SAN MARCOS",,,,,"01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0587","012","4499715428","[email]",,"Fijo","21.87962417","-102.31819929","DICIEMBRE 2014"
"6166232","GRANJA HERNANDEZ",,"112512","Piscicultura y otra acuicultura, excepto camaronicultura","0 a 5 personas",,"NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","CALLE","NINGUNO","0","SN",,,"0",,,"LOCALIDAD LOS ADOBES",,,,"20000","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","3806","034","4491962001",,,"Fijo","21.86215203","-102.22714161","DICIEMBRE 2014"
"17798","HEDMEZ CONTROL DE PLAGAS",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","MARGIL DE JESÚS","CALLE","ENCINO","CALLE","ROBLE","CALLE","ÉBANO","205","A",,,"0",,"FRACCIONAMIENTO","CIRCUNVALACIÓN NORTE",,,,"20130","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0303","018",,"[email]",,"Fijo","21.90144235","-102.29679041","JULIO 2010"
"32430","HUNTER PEST",,"115111","Servicios de fumigación agrícola","0 a 5 personas","AVENIDA","DE LAS ORQUÍDEAS","CALLE","ROSAS","CALLE","DALIAS","AVENIDA","IGNACIO T. CHÁVEZ","306",,,,"0",,"COLONIA","LAS FLORES",,,,"20220","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","077A","018","4491462977",,,"Fijo","21.87439652","-102.30234199","DICIEMBRE 2014"
"40247","OFICINAS DE GANADERÍA GRANJA SAN ANTONIO",,"115210","Servicios relacionados con la cría y explotación de animales","0 a 5 personas","AVENIDA","FUNDICIÓN","CALLE","SAN RAFAEL","CALLE","SAN CAYETANO","CALLE","CARLOS SAGREDO","1907","B",,,"0",,"FRACCIONAMIENTO","SAN CAYETANO",,,,"20010","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0286","007","4499146383","[email]",,"Fijo","21.89785675","-102.31269832","DICIEMBRE 2014"
"6166235","POTRERO DE SAN ANTONIO",,"112512","Piscicultura y otra acuicultura, excepto camaronicultura","0 a 5 personas","CALLE","NÁPOLES","AVENIDA","DE LA CONVENCIÓN DE 1914","CALLE","26 DE MARZO","CALLE","VERSALLES","106",,,,"0",,"COLONIA","DEL VALLE PRIMERA SECCIÓN",,,,"20000","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","0680","017","4492176707",,,"Fijo","21.87564013","-102.31220649","DICIEMBRE 2014"
"30144","VEKOR CONTROL DE PLAGAS DESINFECCIÓN &FUMIGACIÓN",,"115111","Servicios de fumigación agrícola","0 a 5 personas","CALLE","ESTRELLA","CALLE","AMANECER","AVENIDA","ARQUEROS","CALLE","ECLIPSE","202",,,,"0",,"FRACCIONAMIENTO","VISTA DEL SOL",,,,"20264","01","AGUASCALIENTES","001","AGUASCALIENTES","0001","AGUASCALIENTES","2526","019","4492415952",,,"Fijo","21.86436973","-102.2680212","DICIEMBRE 2014"
